name,path
ash,objects_usd/table/Plane/wood/ash/Plane.usd
bamboo,objects_usd/table/Plane/wood/bamboo/Plane.usd
birch,objects_usd/table/Plane/wood/birch/Plane.usd
cherry,objects_usd/table/Plane/wood/cherry/Plane.usd
cork,objects_usd/table/Plane/wood/cork/Plane.usd
mahogany,objects_usd/table/Plane/wood/mahogany/Plane.usd
oak,objects_usd/table/Plane/wood/oak/Plane.usd
parquet,objects_usd/table/Plane/wood/parquet/Plane.usd
plywood,objects_usd/table/Plane/wood/plywood/Plane.usd
timber,objects_usd/table/Plane/wood/timber/Plane.usd
walnut,objects_usd/table/Plane/wood/walnut/Plane.usd
adobe,objects_usd/table/Plane/stone/adobe/Plane.usd
granite_dark,objects_usd/table/Plane/stone/granite_dark/Plane.usd
gravel_river,objects_usd/table/Plane/stone/gravel_river/Plane.usd
porcelain,objects_usd/table/Plane/stone/porcelain/Plane.usd
terracota,objects_usd/table/Plane/stone/terracota/Plane.usd
ceramic,objects_usd/table/Plane/stone/ceramic/Plane.usd
granite_light,objects_usd/table/Plane/stone/granite_light/Plane.usd
retain,objects_usd/table/Plane/stone/retain/Plane.usd
marble,objects_usd/table/Plane/stone/marble/Plane.usd
wall,objects_usd/table/Plane/stone/wall/Plane.usd
field,objects_usd/table/Plane/stone/field/Plane.usd
gravel,objects_usd/table/Plane/stone/gravel/Plane.usd
pea,objects_usd/table/Plane/stone/pea/Plane.usd
slate,objects_usd/table/Plane/stone/slate/Plane.usd
beige,objects_usd/table/Plane/carpet/beige/Plane.usd
berber,objects_usd/table/Plane/carpet/berber/Plane.usd
charcoal,objects_usd/table/Plane/carpet/charcoal/Plane.usd
cream,objects_usd/table/Plane/carpet/cream/Plane.usd
diamond,objects_usd/table/Plane/carpet/diamond/Plane.usd
diamond_yellow,objects_usd/table/Plane/carpet/diamond_yellow/Plane.usd
forest,objects_usd/table/Plane/carpet/forest/Plane.usd
gray,objects_usd/table/Plane/carpet/gray/Plane.usd
leaf,objects_usd/table/Plane/carpet/leaf/Plane.usd
loop,objects_usd/table/Plane/carpet/loop/Plane.usd
square,objects_usd/table/Plane/carpet/square/Plane.usd